CCS PCM C Compiler, Version 5.015, 5967               12-may-23 11:45

               Filename:   W:\Micros\Coctelera_1.lst

               ROM used:   3665 words (45%)
                           Largest free fragment is 2048
               RAM used:   59 (16%) at main() level
                           101 (27%) worst case
               Stack used: 8 locations
               Stack size: 8

*
0000:  MOVLW  07
0001:  MOVWF  0A
0002:  GOTO   7A5
0003:  NOP
.................... #include<16F877A.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  32
000A:  RETLW  33
000B:  RETLW  41
000C:  RETLW  34
000D:  RETLW  35
000E:  RETLW  36
000F:  RETLW  42
0010:  RETLW  37
0011:  RETLW  38
0012:  RETLW  39
0013:  RETLW  43
0014:  RETLW  2A
0015:  RETLW  30
0016:  RETLW  23
0017:  RETLW  44
0018:  DATA 0C,00
0019:  DATA A0,21
001A:  DATA 41,23
001B:  DATA 45,2A
001C:  DATA 45,29
001D:  DATA 41,10
001E:  DATA C4,22
001F:  DATA 20,29
0020:  DATA 41,26
0021:  DATA 55,10
0022:  DATA 00,01
0023:  DATA 31,17
0024:  DATA A0,26
0025:  DATA EF,31
0026:  DATA E3,30
0027:  DATA 00,01
0028:  DATA 32,17
0029:  DATA A0,24
002A:  DATA F2,34
002B:  DATA 73,34
002C:  DATA 00,01
002D:  DATA 33,17
002E:  DATA 20,26
002F:  DATA 61,3A
0030:  DATA F4,32
0031:  DATA 00,01
0032:  DATA 0C,00
0033:  DATA A0,21
0034:  DATA 41,23
0035:  DATA 45,2A
0036:  DATA 45,29
0037:  DATA 41,10
0038:  DATA C4,22
0039:  DATA 20,29
003A:  DATA 41,26
003B:  DATA 55,10
003C:  DATA 00,01
003D:  DATA 34,17
003E:  DATA 20,23
003F:  DATA F2,30
0040:  DATA 70,38
0041:  DATA 65,00
0042:  DATA 35,17
0043:  DATA A0,20
0044:  DATA 7A,3A
0045:  DATA E5,31
0046:  DATA 61,10
0047:  DATA 00,01
0048:  DATA 36,17
0049:  DATA A0,20
004A:  DATA ED,32
004B:  DATA F2,34
004C:  DATA E3,30
004D:  DATA EE,37
004E:  DATA 00,01
004F:  DATA 0C,00
0050:  DATA A0,21
0051:  DATA 41,23
0052:  DATA 45,2A
0053:  DATA 45,29
0054:  DATA 41,10
0055:  DATA C4,22
0056:  DATA 20,29
0057:  DATA 41,26
0058:  DATA 55,10
0059:  DATA 00,01
005A:  DATA 37,17
005B:  DATA A0,21
005C:  DATA 61,39
005D:  DATA 61,35
005E:  DATA 69,36
005F:  DATA EC,37
0060:  DATA 00,01
0061:  DATA 38,17
